name,link,sum_min,sum_max,firm,adress,site
Data Engineer,https://www.superjob.ru/vakansii/data-engineer-38716751.html,,,ЮниКредит Банк,Москва,superjob.ru
Data Scientist RecSys,https://www.superjob.ru/vakansii/data-scientist-recsys-38888239.html,,,Сбербанк России,Москва,superjob.ru
DevOps Engineer (Big Data),https://www.superjob.ru/vakansii/devops-engineer-38879078.html,,,"EPAM Systems, Inc.",Москва,superjob.ru
ETL Data Engineer,https://www.superjob.ru/vakansii/etl-data-engineer-38836897.html,,,Radius-etl,Москва,superjob.ru
Инженер Data Recovery,https://www.superjob.ru/vakansii/inzhener-data-recovery-25662787.html,,,Storelab-RC,Китай-город,superjob.ru
Backend Python Django Developer Data Science Computer Vision ML Engineer,https://www.superjob.ru/vakansii/backend-python-django-developer-data-science-computer-vision-ml-engineer-38816403.html,150000.0,175000.0,Longevity InTime,Москва,superjob.ru
Data Scientist,https://www.superjob.ru/vakansii/data-scientist-38601975.html,100000.0,,Линском,Москва,superjob.ru
Senior Data Scientist (Auto ML),https://www.superjob.ru/vakansii/senior-data-scientist-38888097.html,,,Сбербанк России,Москва,superjob.ru
Data analyst,https://www.superjob.ru/vakansii/data-analyst-38882944.html,,,Сбербанк России,Москва,superjob.ru
Data engineer,https://www.superjob.ru/vakansii/data-engineer-38803012.html,,,Сбербанк России,Москва,superjob.ru
DevOps Engineer (Hadoop &amp; Data Science platform),https://www.superjob.ru/vakansii/devops-engineer-38716747.html,,,ЮниКредит Банк,Москва,superjob.ru
Data Engineer,https://www.superjob.ru/vakansii/data-engineer-38645587.html,,,Radius-etl,"Москва, Новоданиловская набережная, 10",superjob.ru
Data Quality Engineer,https://www.superjob.ru/vakansii/data-quality-engineer-38602244.html,100000.0,,Линском,Москва,superjob.ru
Главный специалист отдела эксплуатации Центра обработки данных и системных сервисов,https://www.superjob.ru/vakansii/glavnyj-specialist-otdela-ekspluatacii-centra-obrabotki-dannyh-i-sistemnyh-servisov-38792622.html,,,"ГУП ""Московский метрополитен""",Москва,superjob.ru
Ведущий менеджер по продажам корпоративным клиентам,https://www.superjob.ru/vakansii/veduschij-menedzher-po-prodazham-korporativnym-klientam-31549424.html,100000.0,,Билайн,"Москва, Краснопролетарская улица, 4",superjob.ru
Менеджер продукта,https://www.superjob.ru/vakansii/menedzher-produkta-36566553.html,,,SuperJob,Тверская,superjob.ru
Преподаватель программирования и робототехники,https://www.superjob.ru/vakansii/prepodavatel-programmirovaniya-i-robototehniki-38892804.html,,,,"Москва, Уваровский переулок, 10к1 стр 2",superjob.ru
Java Software Engineer Middle,https://www.superjob.ru/vakansii/java-software-engineer-middle-39016252.html,,,Intempt Technologies,Москва,superjob.ru
Коммерческий директор в IT-компанию,https://www.superjob.ru/vakansii/kommercheskij-direktor-v-it-kompaniyu-38891592.html,,350000.0,Smart Hiring PRO,Москва,superjob.ru
Java-разработчик,https://www.superjob.ru/vakansii/java-razrabotchik-38786670.html,,,СтандартПроект,Таганская,superjob.ru
Ведущий специалист (Центр управления объектами интеллектуальной собственности),https://www.superjob.ru/vakansii/veduschij-specialist-37074323.html,,,"ГУП ""Московский метрополитен""",Москва,superjob.ru
Java-разработчик (RiskStore),https://www.superjob.ru/vakansii/java-razrabotchik-38665711.html,,,Сбербанк России,Москва,superjob.ru
DWH / ETL Developer (разработчик КХД),https://www.superjob.ru/vakansii/dwh-38716740.html,,,ЮниКредит Банк,Москва,superjob.ru
Разработчик баз данных (PostgreSQL),https://www.superjob.ru/vakansii/razrabotchik-baz-dannyh-38786677.html,,,СтандартПроект,Таганская,superjob.ru
Младший бизнес-аналитик,https://www.superjob.ru/vakansii/mladshij-biznes-analitik-38888679.html,,45000.0,Эссистэнс Сервисес,Москва,superjob.ru
PHP-разработчик,https://www.superjob.ru/vakansii/php-razrabotchik-36516070.html,,,Директ Кредит,Москва,superjob.ru
QA-engineer / WEB-developer,https://www.superjob.ru/vakansii/qa-engineer-38120817.html,100000.0,100000.0,Perfect Systems,Москва,superjob.ru
DevOps Engineer (AWS),https://www.superjob.ru/vakansii/devops-engineer-38879209.html,,,"EPAM Systems, Inc.",Москва,superjob.ru
Руководитель онлайн-маркетинга,https://www.superjob.ru/vakansii/rukovoditel-onlajn-marketinga-38856916.html,100000.0,,,Говорово,superjob.ru
Тимлид команды разработки аналитических систем,https://www.superjob.ru/vakansii/timlid-komandy-razrabotki-analiticheskih-sistem-38641424.html,,,Shop&Show,Москва,superjob.ru
Backend Java разработчик (разработка софта),https://www.superjob.ru/vakansii/backend-java-razrabotchik-38738713.html,,,Swecor,Верхние Котлы,superjob.ru
Консультант-аналитик BI,https://www.superjob.ru/vakansii/konsultant-analitik-bi-38836852.html,,,Radius-etl,Москва,superjob.ru
Младший системный администратор,https://www.superjob.ru/vakansii/mladshij-sistemnyj-administrator-38941354.html,,90000.0,Coleman Services,Москва,superjob.ru
Разработчик хранилища данных (Oracle PL/SQL),https://www.superjob.ru/vakansii/razrabotchik-hranilischa-dannyh-38709698.html,,,РНКБ банк,Автозаводская,superjob.ru
Специалист по подбору ТОП-менеджмента (Дистанционный рекрутер),https://www.superjob.ru/vakansii/specialist-po-podboru-top-menedzhmenta-38046931.html,,,Этажи,Москва,superjob.ru
Разработчик ETL (SAS),https://www.superjob.ru/vakansii/razrabotchik-etl-38716638.html,,,ЮниКредит Банк,Технопарк,superjob.ru
Аналитик,https://www.superjob.ru/vakansii/analitik-39007543.html,,,СтандартПроект,Москва,superjob.ru
Технический писатель,https://www.superjob.ru/vakansii/tehnicheskij-pisatel-38815608.html,,,СтандартПроект,"Москва, улица Станиславского, 21с2",superjob.ru
